#Database of p-blocks of p-solvable groups with defect group D of order less than 243=3^5
#Each such block B is Morita equivalent to a faithful block with full defect of a p-solvable group G such that
#Z:=O_p'(G)\le G'\cap Z(G) and Z is a cyclic p'-group
#the following list contains the lexicographically ordered tuples [k(B),l(B),IdGroup(D),IdGroup(G/F(G)),IdGroup(O_p(G)),|Z|] where F(G)=O_p(G)Z is the Fitting subgroup
#note that such a tuple may correspond to several Morita equivalence classes of blocks

data:=
[ [ 1, 1, [ 1, 1 ], [ 1, 1 ], [ 1, 1 ], 1 ], 
  [ 38, 1, [ 128, 29 ], [ 3, 1 ], [ 128, 29 ], 1 ], 
  [ 38, 1, [ 128, 30 ], [ 3, 1 ], [ 128, 30 ], 1 ], 
  [ 38, 1, [ 128, 31 ], [ 3, 1 ], [ 128, 31 ], 1 ], 
  [ 38, 1, [ 128, 32 ], [ 3, 1 ], [ 128, 32 ], 1 ], 
  [ 38, 1, [ 128, 33 ], [ 3, 1 ], [ 128, 33 ], 1 ], 
  [ 38, 1, [ 128, 34 ], [ 3, 1 ], [ 128, 34 ], 1 ], 
  [ 38, 1, [ 128, 35 ], [ 3, 1 ], [ 128, 35 ], 1 ], 
  [ 38, 1, [ 128, 47 ], [ 3, 1 ], [ 128, 47 ], 1 ], 
  [ 38, 1, [ 128, 55 ], [ 3, 1 ], [ 128, 55 ], 1 ], 
  [ 38, 1, [ 128, 62 ], [ 3, 1 ], [ 128, 62 ], 1 ], 
  [ 38, 1, [ 128, 70 ], [ 3, 1 ], [ 128, 70 ], 1 ], 
  [ 38, 1, [ 128, 147 ], [ 3, 1 ], [ 128, 147 ], 1 ], 
  [ 38, 1, [ 128, 148 ], [ 3, 1 ], [ 128, 148 ], 1 ], 
  [ 38, 1, [ 128, 149 ], [ 3, 1 ], [ 128, 149 ], 1 ], 
  [ 38, 1, [ 128, 155 ], [ 3, 1 ], [ 128, 155 ], 1 ], 
  [ 38, 1, [ 128, 156 ], [ 3, 1 ], [ 128, 156 ], 1 ], 
  [ 38, 1, [ 128, 157 ], [ 3, 1 ], [ 128, 157 ], 1 ], 
  [ 38, 1, [ 128, 212 ], [ 3, 1 ], [ 128, 212 ], 1 ], 
  [ 38, 1, [ 128, 213 ], [ 3, 1 ], [ 128, 213 ], 1 ], 
  [ 38, 1, [ 128, 214 ], [ 3, 1 ], [ 128, 214 ], 1 ], 
  [ 38, 1, [ 128, 215 ], [ 3, 1 ], [ 128, 215 ], 1 ], 
  [ 38, 1, [ 128, 216 ], [ 3, 1 ], [ 128, 216 ], 1 ], 
  [ 38, 1, [ 128, 217 ], [ 3, 1 ], [ 128, 217 ], 1 ], 
  [ 38, 1, [ 128, 218 ], [ 3, 1 ], [ 128, 218 ], 1 ], 
  [ 38, 1, [ 128, 219 ], [ 3, 1 ], [ 128, 219 ], 1 ], 
  [ 38, 1, [ 128, 220 ], [ 3, 1 ], [ 128, 220 ], 1 ], 
  [ 38, 1, [ 128, 221 ], [ 3, 1 ], [ 128, 221 ], 1 ], 
  [ 38, 1, [ 128, 222 ], [ 3, 1 ], [ 128, 222 ], 1 ], 
  [ 38, 1, [ 128, 223 ], [ 3, 1 ], [ 128, 223 ], 1 ], 
  [ 38, 1, [ 128, 230 ], [ 3, 1 ], [ 128, 230 ], 1 ], 
  [ 38, 1, [ 128, 231 ], [ 3, 1 ], [ 128, 231 ], 1 ], 
  [ 38, 1, [ 128, 232 ], [ 3, 1 ], [ 128, 232 ], 1 ], 
  [ 38, 1, [ 128, 233 ], [ 3, 1 ], [ 128, 233 ], 1 ], 
  [ 38, 1, [ 128, 234 ], [ 3, 1 ], [ 128, 234 ], 1 ], 
  [ 38, 1, [ 128, 235 ], [ 3, 1 ], [ 128, 235 ], 1 ], 
  [ 38, 1, [ 128, 254 ], [ 3, 1 ], [ 128, 254 ], 1 ], 
  [ 38, 1, [ 128, 255 ], [ 3, 1 ], [ 128, 255 ], 1 ], 
  [ 38, 1, [ 128, 256 ], [ 3, 1 ], [ 128, 256 ], 1 ], 
  [ 38, 1, [ 128, 257 ], [ 3, 1 ], [ 128, 257 ], 1 ], 
  [ 38, 1, [ 128, 258 ], [ 3, 1 ], [ 128, 258 ], 1 ], 
  [ 38, 1, [ 128, 270 ], [ 3, 1 ], [ 128, 270 ], 1 ], 
  [ 38, 1, [ 128, 271 ], [ 3, 1 ], [ 128, 271 ], 1 ], 
  [ 38, 1, [ 128, 272 ], [ 3, 1 ], [ 128, 272 ], 1 ], 
  [ 38, 1, [ 128, 273 ], [ 3, 1 ], [ 128, 273 ], 1 ], 
  [ 38, 1, [ 128, 274 ], [ 3, 1 ], [ 128, 274 ], 1 ], 
  [ 38, 1, [ 128, 275 ], [ 3, 1 ], [ 128, 275 ], 1 ], 
  [ 38, 1, [ 128, 276 ], [ 3, 1 ], [ 128, 276 ], 1 ], 
  [ 38, 1, [ 128, 302 ], [ 3, 1 ], [ 128, 302 ], 1 ], 
  [ 38, 1, [ 128, 303 ], [ 3, 1 ], [ 128, 303 ], 1 ], 
  [ 38, 1, [ 128, 304 ], [ 3, 1 ], [ 128, 304 ], 1 ], 
  [ 38, 1, [ 128, 305 ], [ 3, 1 ], [ 128, 305 ], 1 ], 
  [ 38, 1, [ 128, 306 ], [ 3, 1 ], [ 128, 306 ], 1 ], 
  [ 38, 1, [ 128, 313 ], [ 3, 1 ], [ 128, 313 ], 1 ], 
  [ 38, 1, [ 128, 314 ], [ 3, 1 ], [ 128, 314 ], 1 ], 
  [ 38, 1, [ 128, 315 ], [ 3, 1 ], [ 128, 315 ], 1 ], 
  [ 38, 1, [ 128, 316 ], [ 3, 1 ], [ 128, 316 ], 1 ], 
  [ 38, 1, [ 128, 317 ], [ 3, 1 ], [ 128, 317 ], 1 ], 
  [ 38, 1, [ 128, 318 ], [ 3, 1 ], [ 128, 318 ], 1 ], 
  [ 38, 1, [ 128, 319 ], [ 3, 1 ], [ 128, 319 ], 1 ], 
  [ 38, 1, [ 128, 320 ], [ 3, 1 ], [ 128, 320 ], 1 ], 
  [ 38, 1, [ 128, 437 ], [ 3, 1 ], [ 128, 437 ], 1 ], 
  [ 38, 1, [ 128, 438 ], [ 3, 1 ], [ 128, 438 ], 1 ], 
  [ 38, 1, [ 128, 439 ], [ 3, 1 ], [ 128, 439 ], 1 ], 
  [ 38, 1, [ 128, 440 ], [ 3, 1 ], [ 128, 440 ], 1 ], 
  [ 38, 1, [ 128, 441 ], [ 3, 1 ], [ 128, 441 ], 1 ], 
  [ 38, 1, [ 128, 442 ], [ 3, 1 ], [ 128, 442 ], 1 ], 
  [ 38, 1, [ 128, 443 ], [ 3, 1 ], [ 128, 443 ], 1 ], 
  [ 38, 1, [ 128, 444 ], [ 3, 1 ], [ 128, 444 ], 1 ], 
  [ 38, 1, [ 128, 445 ], [ 3, 1 ], [ 128, 445 ], 1 ], 
  [ 38, 1, [ 128, 518 ], [ 3, 1 ], [ 128, 518 ], 1 ], 
  [ 38, 1, [ 128, 519 ], [ 3, 1 ], [ 128, 519 ], 1 ], 
  [ 38, 1, [ 128, 520 ], [ 3, 1 ], [ 128, 520 ], 1 ], 
  [ 38, 1, [ 128, 521 ], [ 3, 1 ], [ 128, 521 ], 1 ], 
  [ 38, 1, [ 128, 534 ], [ 3, 1 ], [ 128, 534 ], 1 ], 
  [ 38, 1, [ 128, 535 ], [ 3, 1 ], [ 128, 535 ], 1 ], 
  [ 38, 1, [ 128, 536 ], [ 3, 1 ], [ 128, 536 ], 1 ], 
  [ 38, 1, [ 128, 537 ], [ 3, 1 ], [ 128, 537 ], 1 ], 
  [ 38, 1, [ 128, 538 ], [ 3, 1 ], [ 128, 538 ], 1 ], 
  [ 38, 1, [ 128, 555 ], [ 3, 1 ], [ 128, 555 ], 1 ], 
  [ 38, 1, [ 128, 556 ], [ 3, 1 ], [ 128, 556 ], 1 ], 
  [ 38, 1, [ 128, 557 ], [ 3, 1 ], [ 128, 557 ], 1 ], 
  [ 38, 1, [ 128, 558 ], [ 3, 1 ], [ 128, 558 ], 1 ], 
  [ 38, 1, [ 128, 584 ], [ 3, 1 ], [ 128, 584 ], 1 ], 
  [ 38, 1, [ 128, 585 ], [ 3, 1 ], [ 128, 585 ], 1 ], 
  [ 38, 1, [ 128, 586 ], [ 3, 1 ], [ 128, 586 ], 1 ], 
  [ 38, 1, [ 128, 587 ], [ 3, 1 ], [ 128, 587 ], 1 ], 
  [ 38, 1, [ 128, 594 ], [ 3, 1 ], [ 128, 594 ], 1 ], 
  [ 38, 1, [ 128, 595 ], [ 3, 1 ], [ 128, 595 ], 1 ], 
  [ 38, 1, [ 128, 596 ], [ 3, 1 ], [ 128, 596 ], 1 ], 
  [ 38, 1, [ 128, 597 ], [ 3, 1 ], [ 128, 597 ], 1 ], 
  [ 38, 1, [ 128, 598 ], [ 3, 1 ], [ 128, 598 ], 1 ], 
  [ 38, 1, [ 128, 603 ], [ 3, 1 ], [ 128, 603 ], 1 ], 
  [ 38, 1, [ 128, 604 ], [ 3, 1 ], [ 128, 604 ], 1 ], 
  [ 38, 1, [ 128, 605 ], [ 3, 1 ], [ 128, 605 ], 1 ], 
  [ 38, 1, [ 128, 606 ], [ 3, 1 ], [ 128, 606 ], 1 ], 
  [ 38, 1, [ 128, 607 ], [ 3, 1 ], [ 128, 607 ], 1 ], 
  [ 38, 1, [ 128, 608 ], [ 3, 1 ], [ 128, 608 ], 1 ], 
  [ 38, 1, [ 128, 609 ], [ 3, 1 ], [ 128, 609 ], 1 ], 
  [ 38, 1, [ 128, 610 ], [ 3, 1 ], [ 128, 610 ], 1 ], 
  [ 38, 1, [ 128, 611 ], [ 3, 1 ], [ 128, 611 ], 1 ], 
  [ 38, 1, [ 128, 612 ], [ 3, 1 ], [ 128, 612 ], 1 ], 
  [ 38, 1, [ 128, 650 ], [ 3, 1 ], [ 128, 650 ], 1 ], 
  [ 38, 1, [ 128, 651 ], [ 3, 1 ], [ 128, 651 ], 1 ], 
  [ 38, 1, [ 128, 652 ], [ 3, 1 ], [ 128, 652 ], 1 ], 
  [ 38, 1, [ 128, 653 ], [ 3, 1 ], [ 128, 653 ], 1 ], 
  [ 38, 1, [ 128, 654 ], [ 3, 1 ], [ 128, 654 ], 1 ], 
  [ 38, 1, [ 128, 657 ], [ 3, 1 ], [ 128, 657 ], 1 ], 
  [ 38, 1, [ 128, 658 ], [ 3, 1 ], [ 128, 658 ], 1 ], 
  [ 38, 1, [ 128, 659 ], [ 3, 1 ], [ 128, 659 ], 1 ], 
  [ 38, 1, [ 128, 660 ], [ 3, 1 ], [ 128, 660 ], 1 ], 
  [ 38, 1, [ 128, 661 ], [ 3, 1 ], [ 128, 661 ], 1 ], 
  [ 38, 1, [ 128, 679 ], [ 3, 1 ], [ 128, 679 ], 1 ], 
  [ 38, 1, [ 128, 680 ], [ 3, 1 ], [ 128, 680 ], 1 ], 
  [ 38, 1, [ 128, 681 ], [ 3, 1 ], [ 128, 681 ], 1 ], 
  [ 38, 1, [ 128, 682 ], [ 3, 1 ], [ 128, 682 ], 1 ], 
  [ 38, 1, [ 128, 712 ], [ 3, 1 ], [ 128, 712 ], 1 ], 
  [ 38, 1, [ 128, 713 ], [ 3, 1 ], [ 128, 713 ], 1 ], 
  [ 38, 1, [ 128, 714 ], [ 3, 1 ], [ 128, 714 ], 1 ], 
  [ 38, 1, [ 128, 715 ], [ 3, 1 ], [ 128, 715 ], 1 ], 
  [ 38, 1, [ 128, 718 ], [ 3, 1 ], [ 128, 718 ], 1 ], 
  [ 38, 1, [ 128, 719 ], [ 3, 1 ], [ 128, 719 ], 1 ], 
  [ 38, 1, [ 128, 720 ], [ 3, 1 ], [ 128, 720 ], 1 ], 
  [ 38, 1, [ 128, 721 ], [ 3, 1 ], [ 128, 721 ], 1 ], 
  [ 38, 1, [ 128, 947 ], [ 3, 1 ], [ 128, 947 ], 1 ], 
  [ 38, 1, [ 128, 948 ], [ 3, 1 ], [ 128, 948 ], 1 ], 
  [ 38, 1, [ 128, 949 ], [ 3, 1 ], [ 128, 949 ], 1 ], 
  [ 38, 1, [ 128, 972 ], [ 3, 1 ], [ 128, 972 ], 1 ], 
  [ 38, 1, [ 128, 973 ], [ 3, 1 ], [ 128, 973 ], 1 ], 
  [ 38, 1, [ 128, 974 ], [ 3, 1 ], [ 128, 974 ], 1 ], 
  [ 38, 1, [ 128, 978 ], [ 3, 1 ], [ 128, 978 ], 1 ], 
  [ 38, 1, [ 128, 979 ], [ 3, 1 ], [ 128, 979 ], 1 ], 
  [ 38, 1, [ 128, 980 ], [ 3, 1 ], [ 128, 980 ], 1 ], 
  [ 38, 1, [ 128, 981 ], [ 3, 1 ], [ 128, 981 ], 1 ], 
  [ 38, 1, [ 128, 984 ], [ 3, 1 ], [ 128, 984 ], 1 ], 
  [ 38, 1, [ 128, 985 ], [ 3, 1 ], [ 128, 985 ], 1 ], 
  [ 38, 1, [ 128, 986 ], [ 3, 1 ], [ 128, 986 ], 1 ], 
  [ 38, 1, [ 128, 991 ], [ 3, 1 ], [ 128, 991 ], 1 ], 
  [ 38, 1, [ 128, 992 ], [ 3, 1 ], [ 128, 992 ], 1 ], 
  [ 38, 1, [ 128, 993 ], [ 3, 1 ], [ 128, 993 ], 1 ], 
  [ 38, 1, [ 128, 994 ], [ 3, 1 ], [ 128, 994 ], 1 ], 
  [ 38, 1, [ 128, 1107 ], [ 3, 1 ], [ 128, 1107 ], 1 ], 
  [ 38, 1, [ 128, 1108 ], [ 3, 1 ], [ 128, 1108 ], 1 ], 
  [ 38, 1, [ 128, 1109 ], [ 3, 1 ], [ 128, 1109 ], 1 ], 
  [ 38, 1, [ 128, 1110 ], [ 3, 1 ], [ 128, 1110 ], 1 ], 
  [ 38, 1, [ 128, 1111 ], [ 3, 1 ], [ 128, 1111 ], 1 ], 
  [ 38, 1, [ 128, 1112 ], [ 3, 1 ], [ 128, 1112 ], 1 ], 
  [ 38, 1, [ 128, 1113 ], [ 3, 1 ], [ 128, 1113 ], 1 ], 
  [ 38, 1, [ 128, 1114 ], [ 3, 1 ], [ 128, 1114 ], 1 ], 
  [ 38, 1, [ 128, 1115 ], [ 3, 1 ], [ 128, 1115 ], 1 ], 
  [ 38, 1, [ 128, 1135 ], [ 3, 1 ], [ 128, 1135 ], 1 ], 
  [ 38, 1, [ 128, 1136 ], [ 3, 1 ], [ 128, 1136 ], 1 ], 
  [ 38, 1, [ 128, 1137 ], [ 3, 1 ], [ 128, 1137 ], 1 ], 
  [ 38, 1, [ 128, 1138 ], [ 3, 1 ], [ 128, 1138 ], 1 ], 
  [ 38, 1, [ 128, 1139 ], [ 3, 1 ], [ 128, 1139 ], 1 ], 
  [ 38, 1, [ 128, 1140 ], [ 3, 1 ], [ 128, 1140 ], 1 ], 
  [ 38, 1, [ 128, 1141 ], [ 3, 1 ], [ 128, 1141 ], 1 ], 
  [ 38, 1, [ 128, 1142 ], [ 3, 1 ], [ 128, 1142 ], 1 ], 
  [ 38, 1, [ 128, 1143 ], [ 3, 1 ], [ 128, 1143 ], 1 ], 
  [ 38, 1, [ 128, 1144 ], [ 3, 1 ], [ 128, 1144 ], 1 ], 
  [ 38, 1, [ 128, 1145 ], [ 3, 1 ], [ 128, 1145 ], 1 ], 
  [ 38, 1, [ 128, 1146 ], [ 3, 1 ], [ 128, 1146 ], 1 ], 
  [ 38, 1, [ 128, 1147 ], [ 3, 1 ], [ 128, 1147 ], 1 ], 
  [ 38, 1, [ 128, 1148 ], [ 3, 1 ], [ 128, 1148 ], 1 ], 
  [ 38, 1, [ 128, 1149 ], [ 3, 1 ], [ 128, 1149 ], 1 ], 
  [ 38, 1, [ 128, 1150 ], [ 3, 1 ], [ 128, 1150 ], 1 ], 
  [ 38, 1, [ 128, 1151 ], [ 3, 1 ], [ 128, 1151 ], 1 ], 
  [ 38, 1, [ 128, 1152 ], [ 3, 1 ], [ 128, 1152 ], 1 ], 
  [ 38, 1, [ 128, 1153 ], [ 3, 1 ], [ 128, 1153 ], 1 ], 
  [ 38, 1, [ 128, 1154 ], [ 3, 1 ], [ 128, 1154 ], 1 ], 
  [ 38, 1, [ 128, 1155 ], [ 3, 1 ], [ 128, 1155 ], 1 ], 
  [ 38, 1, [ 128, 1156 ], [ 3, 1 ], [ 128, 1156 ], 1 ], 
  [ 38, 1, [ 128, 1157 ], [ 3, 1 ], [ 128, 1157 ], 1 ], 
  [ 38, 1, [ 128, 1158 ], [ 3, 1 ], [ 128, 1158 ], 1 ], 
  [ 38, 1, [ 128, 1159 ], [ 3, 1 ], [ 128, 1159 ], 1 ], 
  [ 38, 1, [ 128, 1160 ], [ 3, 1 ], [ 128, 1160 ], 1 ], 
  [ 38, 1, [ 128, 1161 ], [ 3, 1 ], [ 128, 1161 ], 1 ], 
  [ 38, 1, [ 128, 1162 ], [ 3, 1 ], [ 128, 1162 ], 1 ], 
  [ 38, 1, [ 128, 1163 ], [ 3, 1 ], [ 128, 1163 ], 1 ], 
  [ 38, 1, [ 128, 1164 ], [ 3, 1 ], [ 128, 1164 ], 1 ], 
  [ 38, 1, [ 128, 1165 ], [ 3, 1 ], [ 128, 1165 ], 1 ], 
  [ 38, 1, [ 128, 1166 ], [ 3, 1 ], [ 128, 1166 ], 1 ], 
  [ 38, 1, [ 128, 1167 ], [ 3, 1 ], [ 128, 1167 ], 1 ], 
  [ 38, 1, [ 128, 1168 ], [ 3, 1 ], [ 128, 1168 ], 1 ], 
  [ 38, 1, [ 128, 1169 ], [ 3, 1 ], [ 128, 1169 ], 1 ], 
  [ 38, 1, [ 128, 1170 ], [ 3, 1 ], [ 128, 1170 ], 1 ], 
  [ 38, 1, [ 128, 1171 ], [ 3, 1 ], [ 128, 1171 ], 1 ], 
  [ 38, 1, [ 128, 1172 ], [ 3, 1 ], [ 128, 1172 ], 1 ], 
  [ 38, 1, [ 128, 1173 ], [ 3, 1 ], [ 128, 1173 ], 1 ], 
  [ 38, 1, [ 128, 1174 ], [ 3, 1 ], [ 128, 1174 ], 1 ], 
  [ 38, 1, [ 128, 1175 ], [ 3, 1 ], [ 128, 1175 ], 1 ], 
  [ 38, 1, [ 128, 1176 ], [ 3, 1 ], [ 128, 1176 ], 1 ], 
  [ 38, 1, [ 128, 1177 ], [ 3, 1 ], [ 128, 1177 ], 1 ], 
  [ 38, 1, [ 128, 1178 ], [ 3, 1 ], [ 128, 1178 ], 1 ], 
  [ 38, 1, [ 128, 1179 ], [ 3, 1 ], [ 128, 1179 ], 1 ], 
  [ 38, 1, [ 128, 1180 ], [ 3, 1 ], [ 128, 1180 ], 1 ], 
  [ 38, 1, [ 128, 1181 ], [ 3, 1 ], [ 128, 1181 ], 1 ], 
  [ 38, 1, [ 128, 1182 ], [ 3, 1 ], [ 128, 1182 ], 1 ], 
  [ 38, 1, [ 128, 1183 ], [ 3, 1 ], [ 128, 1183 ], 1 ], 
  [ 38, 1, [ 128, 1184 ], [ 3, 1 ], [ 128, 1184 ], 1 ], 
  [ 38, 1, [ 128, 1185 ], [ 3, 1 ], [ 128, 1185 ], 1 ], 
  [ 38, 1, [ 128, 1186 ], [ 3, 1 ], [ 128, 1186 ], 1 ], 
  [ 38, 1, [ 128, 1187 ], [ 3, 1 ], [ 128, 1187 ], 1 ], 
  [ 38, 1, [ 128, 1188 ], [ 3, 1 ], [ 128, 1188 ], 1 ], 
  [ 38, 1, [ 128, 1189 ], [ 3, 1 ], [ 128, 1189 ], 1 ], 
  [ 38, 1, [ 128, 1190 ], [ 3, 1 ], [ 128, 1190 ], 1 ], 
  [ 38, 1, [ 128, 1191 ], [ 3, 1 ], [ 128, 1191 ], 1 ], 
  [ 38, 1, [ 128, 1192 ], [ 3, 1 ], [ 128, 1192 ], 1 ], 
  [ 38, 1, [ 128, 1193 ], [ 3, 1 ], [ 128, 1193 ], 1 ], 
  [ 38, 1, [ 128, 1194 ], [ 3, 1 ], [ 128, 1194 ], 1 ], 
  [ 38, 1, [ 128, 1195 ], [ 3, 1 ], [ 128, 1195 ], 1 ], 
  [ 38, 1, [ 128, 1196 ], [ 3, 1 ], [ 128, 1196 ], 1 ], 
  [ 38, 1, [ 128, 1197 ], [ 3, 1 ], [ 128, 1197 ], 1 ], 
  [ 38, 1, [ 128, 1198 ], [ 3, 1 ], [ 128, 1198 ], 1 ], 
  [ 38, 1, [ 128, 1199 ], [ 3, 1 ], [ 128, 1199 ], 1 ], 
  [ 38, 1, [ 128, 1200 ], [ 3, 1 ], [ 128, 1200 ], 1 ], 
  [ 38, 1, [ 128, 1201 ], [ 3, 1 ], [ 128, 1201 ], 1 ], 
  [ 38, 1, [ 128, 1202 ], [ 3, 1 ], [ 128, 1202 ], 1 ], 
  [ 38, 1, [ 128, 1203 ], [ 3, 1 ], [ 128, 1203 ], 1 ], 
  [ 38, 1, [ 128, 1204 ], [ 3, 1 ], [ 128, 1204 ], 1 ], 
  [ 38, 1, [ 128, 1205 ], [ 3, 1 ], [ 128, 1205 ], 1 ], 
  [ 38, 1, [ 128, 1206 ], [ 3, 1 ], [ 128, 1206 ], 1 ], 
  [ 38, 1, [ 128, 1207 ], [ 3, 1 ], [ 128, 1207 ], 1 ], 
  [ 38, 1, [ 128, 1208 ], [ 3, 1 ], [ 128, 1208 ], 1 ], 
  [ 38, 1, [ 128, 1209 ], [ 3, 1 ], [ 128, 1209 ], 1 ], 
  [ 38, 1, [ 128, 1210 ], [ 3, 1 ], [ 128, 1210 ], 1 ], 
  [ 38, 1, [ 128, 1211 ], [ 3, 1 ], [ 128, 1211 ], 1 ], 
  [ 38, 1, [ 128, 1212 ], [ 3, 1 ], [ 128, 1212 ], 1 ], 
  [ 38, 1, [ 128, 1213 ], [ 3, 1 ], [ 128, 1213 ], 1 ], 
  [ 38, 1, [ 128, 1214 ], [ 3, 1 ], [ 128, 1214 ], 1 ], 
  [ 38, 1, [ 128, 1215 ], [ 3, 1 ], [ 128, 1215 ], 1 ], 
  [ 38, 1, [ 128, 1216 ], [ 3, 1 ], [ 128, 1216 ], 1 ], 
  [ 38, 1, [ 128, 1217 ], [ 3, 1 ], [ 128, 1217 ], 1 ], 
  [ 38, 1, [ 128, 1218 ], [ 3, 1 ], [ 128, 1218 ], 1 ], 
  [ 38, 1, [ 128, 1219 ], [ 3, 1 ], [ 128, 1219 ], 1 ], 
  [ 38, 1, [ 128, 1220 ], [ 3, 1 ], [ 128, 1220 ], 1 ], 
  [ 38, 1, [ 128, 1221 ], [ 3, 1 ], [ 128, 1221 ], 1 ], 
  [ 38, 1, [ 128, 1222 ], [ 3, 1 ], [ 128, 1222 ], 1 ], 
  [ 38, 1, [ 128, 1223 ], [ 3, 1 ], [ 128, 1223 ], 1 ], 
  [ 38, 1, [ 128, 1224 ], [ 3, 1 ], [ 128, 1224 ], 1 ], 
  [ 38, 1, [ 128, 1225 ], [ 3, 1 ], [ 128, 1225 ], 1 ], 
  [ 38, 1, [ 128, 1226 ], [ 3, 1 ], [ 128, 1226 ], 1 ], 
  [ 38, 1, [ 128, 1227 ], [ 3, 1 ], [ 128, 1227 ], 1 ], 
  [ 38, 1, [ 128, 1228 ], [ 3, 1 ], [ 128, 1228 ], 1 ], 
  [ 38, 1, [ 128, 1229 ], [ 3, 1 ], [ 128, 1229 ], 1 ], 
  [ 38, 1, [ 128, 1230 ], [ 3, 1 ], [ 128, 1230 ], 1 ], 
  [ 38, 1, [ 128, 1231 ], [ 3, 1 ], [ 128, 1231 ], 1 ], 
  [ 38, 1, [ 128, 1232 ], [ 3, 1 ], [ 128, 1232 ], 1 ], 
  [ 38, 1, [ 128, 1233 ], [ 3, 1 ], [ 128, 1233 ], 1 ], 
  [ 38, 1, [ 128, 1234 ], [ 3, 1 ], [ 128, 1234 ], 1 ], 
  [ 38, 1, [ 128, 1235 ], [ 3, 1 ], [ 128, 1235 ], 1 ], 
  [ 38, 1, [ 128, 1236 ], [ 3, 1 ], [ 128, 1236 ], 1 ], 
  [ 38, 1, [ 128, 1237 ], [ 3, 1 ], [ 128, 1237 ], 1 ], 
  [ 38, 1, [ 128, 1238 ], [ 3, 1 ], [ 128, 1238 ], 1 ], 
  [ 38, 1, [ 128, 1239 ], [ 3, 1 ], [ 128, 1239 ], 1 ], 
  [ 38, 1, [ 128, 1240 ], [ 3, 1 ], [ 128, 1240 ], 1 ], 
  [ 38, 1, [ 128, 1241 ], [ 3, 1 ], [ 128, 1241 ], 1 ], 
  [ 38, 1, [ 128, 1242 ], [ 3, 1 ], [ 128, 1242 ], 1 ], 
  [ 38, 1, [ 128, 1243 ], [ 3, 1 ], [ 128, 1243 ], 1 ], 
  [ 38, 1, [ 128, 1244 ], [ 3, 1 ], [ 128, 1244 ], 1 ], 
  [ 38, 1, [ 128, 1245 ], [ 3, 1 ], [ 128, 1245 ], 1 ], 
  [ 38, 1, [ 128, 1246 ], [ 3, 1 ], [ 128, 1246 ], 1 ], 
  [ 38, 1, [ 128, 1247 ], [ 3, 1 ], [ 128, 1247 ], 1 ], 
  [ 38, 1, [ 128, 1248 ], [ 3, 1 ], [ 128, 1248 ], 1 ], 
  [ 38, 1, [ 128, 1249 ], [ 3, 1 ], [ 128, 1249 ], 1 ], 
  [ 38, 1, [ 128, 1250 ], [ 3, 1 ], [ 128, 1250 ], 1 ], 
  [ 38, 1, [ 128, 1251 ], [ 3, 1 ], [ 128, 1251 ], 1 ], 
  [ 38, 1, [ 128, 1252 ], [ 3, 1 ], [ 128, 1252 ], 1 ], 
  [ 38, 1, [ 128, 1253 ], [ 3, 1 ], [ 128, 1253 ], 1 ], 
  [ 38, 1, [ 128, 1254 ], [ 3, 1 ], [ 128, 1254 ], 1 ], 
  [ 38, 1, [ 128, 1255 ], [ 3, 1 ], [ 128, 1255 ], 1 ], 
  [ 38, 1, [ 128, 1256 ], [ 3, 1 ], [ 128, 1256 ], 1 ], 
  [ 38, 1, [ 128, 1257 ], [ 3, 1 ], [ 128, 1257 ], 1 ], 
  [ 38, 1, [ 128, 1258 ], [ 3, 1 ], [ 128, 1258 ], 1 ], 
  [ 38, 1, [ 128, 1259 ], [ 3, 1 ], [ 128, 1259 ], 1 ], 
  [ 38, 1, [ 128, 1260 ], [ 3, 1 ], [ 128, 1260 ], 1 ], 
  [ 38, 1, [ 128, 1261 ], [ 3, 1 ], [ 128, 1261 ], 1 ], 
  [ 38, 1, [ 128, 1262 ], [ 3, 1 ], [ 128, 1262 ], 1 ], 
  [ 38, 1, [ 128, 1263 ], [ 3, 1 ], [ 128, 1263 ], 1 ], 
  [ 38, 1, [ 128, 1264 ], [ 3, 1 ], [ 128, 1264 ], 1 ], 
  [ 38, 1, [ 128, 1265 ], [ 3, 1 ], [ 128, 1265 ], 1 ], 
  [ 38, 1, [ 128, 1266 ], [ 3, 1 ], [ 128, 1266 ], 1 ], 
  [ 38, 1, [ 128, 1267 ], [ 3, 1 ], [ 128, 1267 ], 1 ], 
  [ 38, 1, [ 128, 1268 ], [ 3, 1 ], [ 128, 1268 ], 1 ], 
  [ 38, 1, [ 128, 1269 ], [ 3, 1 ], [ 128, 1269 ], 1 ], 
  [ 38, 1, [ 128, 1270 ], [ 3, 1 ], [ 128, 1270 ], 1 ], 
  [ 38, 1, [ 128, 1271 ], [ 3, 1 ], [ 128, 1271 ], 1 ], 
  [ 38, 1, [ 128, 1272 ], [ 3, 1 ], [ 128, 1272 ], 1 ], 
  [ 38, 1, [ 128, 1273 ], [ 3, 1 ], [ 128, 1273 ], 1 ], 
  [ 38, 1, [ 128, 1274 ], [ 3, 1 ], [ 128, 1274 ], 1 ], 
  [ 38, 1, [ 128, 1275 ], [ 3, 1 ], [ 128, 1275 ], 1 ], 
  [ 38, 1, [ 128, 1276 ], [ 3, 1 ], [ 128, 1276 ], 1 ], 
